Microsoft (R) COFF/PE Dumper Version 14.43.34808.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file ..\cmake-build-release-x64\lua54.dll

File Type: DLL

  Section contains the following exports for lua54.dll

    00000000 characteristics
    FFFFFFFF time date stamp
        0.00 version
           1 ordinal base
         152 number of functions
         152 number of names

    ordinal hint RVA      name

          1    0 0001DBB0 luaL_addgsub
          2    1 0001DCE0 luaL_addlstring
          3    2 0001DD30 luaL_addstring
          4    3 0001DD90 luaL_addvalue
          5    4 0001DE10 luaL_argerror
          6    5 0001DF20 luaL_buffinit
          7    6 0001DF40 luaL_buffinitsize
          8    7 0001DF80 luaL_callmeta
          9    8 0001E000 luaL_checkany
         10    9 0001E040 luaL_checkinteger
         11    A 0001E0D0 luaL_checklstring
         12    B 0001E120 luaL_checknumber
         13    C 0001E180 luaL_checkoption
         14    D 0001E260 luaL_checkstack
         15    E 0001E2C0 luaL_checktype
         16    F 0001E310 luaL_checkudata
         17   10 0001E360 luaL_checkversion_
         18   11 0001E3E0 luaL_error
         19   12 0001E440 luaL_execresult
         20   13 0001E4C0 luaL_fileresult
         21   14 0001E560 luaL_getmetafield
         22   15 0001E5E0 luaL_getsubtable
         23   16 0001E670 luaL_gsub
         24   17 0001E730 luaL_len
         25   18 0001E790 luaL_loadbufferx
         26   19 0001E7C0 luaL_loadfilex
         27   1A 0001EAA0 luaL_loadstring
         28   1B 0001EAE0 luaL_newmetatable
         29   1C 0001EB80 luaL_newstate
         30   1D 0002C6F0 luaL_openlibs
         31   1E 0001EC00 luaL_optinteger
         32   1F 0001EC50 luaL_optlstring
         33   20 0001ECF0 luaL_optnumber
         34   21 0001ED60 luaL_prepbuffsize
         35   22 0001ED70 luaL_pushresult
         36   23 0001EDD0 luaL_pushresultsize
         37   24 0001EE30 luaL_ref
         38   25 0001EEF0 luaL_requiref
         39   26 0001F050 luaL_setfuncs
         40   27 0001F120 luaL_setmetatable
         41   28 0001F150 luaL_testudata
         42   29 0001F1E0 luaL_tolstring
         43   2A 0001F440 luaL_traceback
         44   2B 0001F920 luaL_typeerror
         45   2C 0001FA10 luaL_unref
         46   2D 0001FA80 luaL_where
         47   2E 000012A0 lua_absindex
         48   2F 000012D0 lua_arith
         49   30 00001320 lua_atpanic
         50   31 00001340 lua_callk
         51   32 000013D0 lua_checkstack
         52   33 000154A0 lua_close
         53   34 00001460 lua_compare
         54   35 00001510 lua_concat
         55   36 00001580 lua_copy
         56   37 000015F0 lua_createtable
         57   38 00001660 lua_dump
         58   39 000016A0 lua_error
         59   3A 000016E0 lua_gc
         60   3B 00001960 lua_getallocf
         61   3C 00001980 lua_getfield
         62   3D 000019A0 lua_getglobal
         63   3E 00007470 lua_gethook
         64   3F 00007480 lua_gethookcount
         65   40 00007490 lua_gethookmask
         66   41 000019E0 lua_geti
         67   42 000074A0 lua_getinfo
         68   43 00001AA0 lua_getiuservalue
         69   44 00007600 lua_getlocal
         70   45 00001B10 lua_getmetatable
         71   46 00007680 lua_getstack
         72   47 00001B80 lua_gettable
         73   48 00001C10 lua_gettop
         74   49 00001C30 lua_getupvalue
         75   4A 00001CE0 lua_iscfunction
         76   4B 00001D10 lua_isinteger
         77   4C 00001D30 lua_isnumber
         78   4D 00001D60 lua_isstring
         79   4E 00001D80 lua_isuserdata
         80   4F 00008BB0 lua_isyieldable
         81   50 00001DB0 lua_len
         82   51 00001DE0 lua_load
         83   52 000154B0 lua_newstate
