Microsoft (R) COFF/PE Dumper Version 14.43.34808.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file ..\cmake-build-release-x64\lua54.dll

File Type: DLL

  Section contains the following exports for lua54.dll

    00000000 characteristics
    FFFFFFFF time date stamp
        0.00 version
           1 ordinal base
         152 number of functions
         152 number of names

    ordinal hint RVA      name

          1    0 0002A2E0 luaL_addgsub
          2    1 0002A410 luaL_addlstring
          3    2 0002A460 luaL_addstring
          4    3 0002A4C0 luaL_addvalue
          5    4 0002A540 luaL_argerror
          6    5 0002A650 luaL_buffinit
          7    6 0002A670 luaL_buffinitsize
          8    7 0002A6B0 luaL_callmeta
          9    8 0002A730 luaL_checkany
         10    9 0002A770 luaL_checkinteger
         11    A 0002A800 luaL_checklstring
         12    B 0002A850 luaL_checknumber
         13    C 0002A8B0 luaL_checkoption
         14    D 0002A990 luaL_checkstack
         15    E 0002A9F0 luaL_checktype
         16    F 0002AA40 luaL_checkudata
         17   10 0002AA90 luaL_checkversion_
         18   11 0002AB10 luaL_error
         19   12 0002AB70 luaL_execresult
         20   13 0002ABF0 luaL_fileresult
         21   14 0002AC90 luaL_getmetafield
         22   15 0002AD10 luaL_getsubtable
         23   16 0002ADA0 luaL_gsub
         24   17 0002AE60 luaL_len
         25   18 0002AEC0 luaL_loadbufferx
         26   19 0002AEF0 luaL_loadfilex
         27   1A 0002B1D0 luaL_loadstring
         28   1B 0002B210 luaL_newmetatable
         29   1C 0002B2B0 luaL_newstate
         30   1D 0000D790 luaL_openlibs
         31   1E 0002B330 luaL_optinteger
         32   1F 0002B380 luaL_optlstring
         33   20 0002B420 luaL_optnumber
         34   21 0002B490 luaL_prepbuffsize
         35   22 0002B4A0 luaL_pushresult
         36   23 0002B500 luaL_pushresultsize
         37   24 0002B560 luaL_ref
         38   25 0002B620 luaL_requiref
         39   26 0002B780 luaL_setfuncs
         40   27 0002B850 luaL_setmetatable
         41   28 0002B880 luaL_testudata
         42   29 0002B910 luaL_tolstring
         43   2A 0002BB70 luaL_traceback
         44   2B 0002C050 luaL_typeerror
         45   2C 0002C140 luaL_unref
         46   2D 0002C1B0 luaL_where
         47   2E 0000DA90 lua_absindex
         48   2F 0000DAC0 lua_arith
         49   30 0000DB10 lua_atpanic
         50   31 0000DB30 lua_callk
         51   32 0000DBC0 lua_checkstack
         52   33 00021C20 lua_close
         53   34 0000DC50 lua_compare
         54   35 0000DD00 lua_concat
         55   36 0000DD70 lua_copy
         56   37 0000DDE0 lua_createtable
         57   38 0000DE50 lua_dump
         58   39 0000DE90 lua_error
         59   3A 0000DED0 lua_gc
         60   3B 0000E150 lua_getallocf
         61   3C 0000E170 lua_getfield
         62   3D 0000E190 lua_getglobal
         63   3E 00013C60 lua_gethook
         64   3F 00013C70 lua_gethookcount
         65   40 00013C80 lua_gethookmask
         66   41 0000E1D0 lua_geti
         67   42 00013C90 lua_getinfo
         68   43 0000E290 lua_getiuservalue
         69   44 00013DF0 lua_getlocal
         70   45 0000E300 lua_getmetatable
         71   46 00013E70 lua_getstack
         72   47 0000E370 lua_gettable
         73   48 0000E400 lua_gettop
         74   49 0000E420 lua_getupvalue
         75   4A 0000E4D0 lua_iscfunction
         76   4B 0000E500 lua_isinteger
         77   4C 0000E520 lua_isnumber
         78   4D 0000E550 lua_isstring
         79   4E 0000E570 lua_isuserdata
         80   4F 000153A0 lua_isyieldable
         81   50 0000E5A0 lua_len
         82   51 0000E5D0 lua_load
